"('Unnamed: 0_level_0', 'Unnamed: 0_level_1', 'Rk')","('Unnamed: 1_level_0', 'Unnamed: 1_level_1', 'G#')","('Unnamed: 2_level_0', 'Unnamed: 2_level_1', 'Date')","('Unnamed: 3_level_0', 'Unnamed: 3_level_1', 'Tm')","('Unnamed: 4_level_0', 'Unnamed: 4_level_1', 'Unnamed: 4_level_2')","('Unnamed: 5_level_0', 'Unnamed: 5_level_1', 'Opp')","('Unnamed: 6_level_0', 'Unnamed: 6_level_1', 'Result')","('Unnamed: 7_level_0', 'Unnamed: 7_level_1', 'Pos')","('Snap Counts', 'Off.', 'Num')","('Snap Counts', 'Off.', 'Pct')","('Snap Counts', 'Def.', 'Num')","('Snap Counts', 'Def.', 'Pct')","('Snap Counts', 'ST', 'Num')","('Snap Counts', 'ST', 'Pct')","('Unnamed: 14_level_0', 'Fantasy', 'FantPt')","('Unnamed: 15_level_0', 'Fantasy', 'DKPt')","('Unnamed: 16_level_0', 'Fantasy', 'FDPt')",Player_Address,Season,"('Inside 20', 'Rushing', 'Att')","('Inside 20', 'Rushing', 'Yds')","('Inside 20', 'Rushing', 'TD')","('Inside 20', 'Receiving', 'Tgt')","('Inside 20', 'Receiving', 'Rec')","('Inside 20', 'Receiving', 'Yds')","('Inside 20', 'Receiving', 'TD')","('Inside 10', 'Rushing', 'Att')","('Inside 10', 'Rushing', 'Yds')","('Inside 10', 'Rushing', 'TD')","('Unnamed: 24_level_0', 'Fantasy', 'FantPt')","('Unnamed: 25_level_0', 'Fantasy', 'DKPt')","('Unnamed: 26_level_0', 'Fantasy', 'FDPt')","('Inside 10', 'Receiving', 'Tgt')","('Inside 10', 'Receiving', 'Rec')","('Inside 10', 'Receiving', 'Yds')","('Inside 10', 'Receiving', 'TD')","('Unnamed: 22_level_0', 'Fantasy', 'FantPt')","('Unnamed: 23_level_0', 'Fantasy', 'DKPt')","('Unnamed: 24_level_0', 'Fantasy', 'FDPt')","('Unnamed: 28_level_0', 'Fantasy', 'FantPt')","('Unnamed: 29_level_0', 'Fantasy', 'DKPt')","('Unnamed: 30_level_0', 'Fantasy', 'FDPt')"
1.0,1.0,2015-09-13,MIA,@,WAS,W 17-10,LT,54.0,96.4%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
2.0,2.0,2015-09-20,MIA,@,JAX,L 20-23,LT,19.0,27.9%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
3.0,5.0,2015-10-18,MIA,@,TEN,W 38-10,LT,66.0,98.5%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
4.0,6.0,2015-10-25,MIA,,HOU,W 44-26,LT,56.0,88.9%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
5.0,7.0,2015-10-29,MIA,@,NWE,L 7-36,LT,63.0,100.0%,0.0,0.0%,2.0,6.7%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
6.0,8.0,2015-11-08,MIA,@,BUF,L 17-33,LT,69.0,100.0%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
7.0,9.0,2015-11-15,MIA,@,PHI,W 20-19,LT,67.0,100.0%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
8.0,10.0,2015-11-22,MIA,,DAL,L 14-24,LT,48.0,100.0%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
9.0,11.0,2015-11-29,MIA,@,NYJ,L 20-38,LT,70.0,97.2%,0.0,0.0%,3.0,9.1%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
10.0,12.0,2015-12-06,MIA,,BAL,W 15-13,LT,48.0,100.0%,0.0,0.0%,3.0,10.7%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
11.0,13.0,2015-12-14,MIA,,NYG,L 24-31,LT,67.0,100.0%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
12.0,14.0,2015-12-20,MIA,@,SDG,L 14-30,LT,12.0,21.1%,0.0,0.0%,0.0,0.0%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
13.0,15.0,2015-12-27,MIA,,IND,L 12-18,LT,72.0,100.0%,0.0,0.0%,2.0,8.7%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
14.0,16.0,2016-01-03,MIA,,NWE,W 20-10,LT,75.0,100.0%,0.0,0.0%,5.0,16.7%,,,,/players/A/AlbeBr20,2015,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,2015-09-14,PHI,@,ATL,L 24-26,S,0.0,0.0%,0.0,0.0%,5.0,15.6%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
2.0,3.0,2015-09-27,PHI,@,NYJ,W 24-17,WR,2.0,2.9%,0.0,0.0%,26.0,78.8%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
3.0,4.0,2015-10-04,PHI,@,WAS,L 20-23,WR,0.0,0.0%,0.0,0.0%,21.0,70.0%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
4.0,5.0,2015-10-11,PHI,,NOR,W 39-17,WR,0.0,0.0%,0.0,0.0%,19.0,63.3%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
5.0,6.0,2015-10-19,PHI,,NYG,W 27-7,WR,1.0,1.3%,0.0,0.0%,21.0,77.8%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
6.0,7.0,2015-10-25,PHI,@,CAR,L 16-27,WR,0.0,0.0%,0.0,0.0%,20.0,66.7%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
7.0,8.0,2015-11-08,PHI,@,DAL,W 33-27,WR,0.0,0.0%,0.0,0.0%,23.0,69.7%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
8.0,9.0,2015-11-15,PHI,,MIA,L 19-20,WR,0.0,0.0%,0.0,0.0%,25.0,75.8%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
9.0,10.0,2015-11-22,PHI,,TAM,L 17-45,WR,0.0,0.0%,0.0,0.0%,22.0,68.8%,,,,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
10.0,11.0,2015-11-26,PHI,@,DET,L 14-45,WR,4.0,6.8%,0.0,0.0%,21.0,67.7%,0.4,1.4,0.9,/players/A/AjirSe00,2015,,,,,,,,,,,,,,,,,,,,,,,
